UF;COD_MUNIC;Quantidade de lojistas 
51;5108055;0
51;5103007;0
51;5103403;5
51;5106109;0
51;5107800;0
51;5108402;1
51;5101258;0
51;5103809;0
51;5103957;0
51;5104500;0
51;5105002;0
51;5105234;0
51;5105622;1
51;5106828;0
51;5107156;0
51;5107206;0
51;5107750;0
51;5107107;0
51;5101001;0
51;5101803;1
51;5103106;0
51;5100359;0
51;5101852;0
51;5102694;0
51;5103353;0
51;5105309;0
51;5106315;0
51;5106778;0
51;5107180;0
51;5107743;0
51;5107776;0
51;5107859;0
51;5107354;0
51;5107883;0
51;5108600;0
51;5103858;0
51;5106208;0
51;5106307;0
51;5106455;0
51;5102637;1
51;5102686;0
51;5103304;0
51;5103502;0
51;5107875;0
51;5102678;0
51;5107040;1
51;5103601;0
51;5104609;0
51;5104807;0
51;5105200;0
51;5106372;0
51;5107602;3
51;5107297;0
51;5107404;0
51;5100102;0
51;5104906;0
51;5107701;0
51;5103056;0
51;5103700;0
51;5104559;0
51;5105580;0
51;5106190;0
51;5107248;0
51;5107909;1
51;5108303;0
51;5108501;0
51;5101704;0
51;5103452;0
51;5106232;0
51;5106851;0
51;5107958;1
51;5101209;0
51;5103908;0
51;5104203;0
51;5106653;0
51;5106703;0
51;5107008;0
51;5107198;0
51;5108105;0
51;5108204;0
52;5201108;2
52;5201603;0
52;5203609;0
52;5204854;0
52;5205208;0
52;5206800;0
52;5209606;0
52;5210000;0
52;5210406;0
52;5210562;0
52;5210604;0
52;5211404;0
52;5211800;1
52;5212055;0
52;5215009;0
52;5215405;0
52;5216809;0
52;5219506;0
52;5219902;0
52;5221007;0
52;5200159;0
52;5200852;0
52;5201306;0
52;5202601;0
52;5202809;0
52;5203939;0
52;5207808;1
52;5213905;0
52;5214408;0
52;5219001;0
52;5219100;0
52;5220108;0
52;5221502;0
52;5201702;0
52;5202353;0
52;5203104;0
52;5203401;0
52;5207105;0
52;5213707;0
52;5217203;0
52;5201207;0
52;5204805;0
52;5205109;2
52;5205901;0
52;5206602;0
52;5206909;0
52;5208509;0
52;5210109;0
52;5214804;0
52;5215504;0
52;5221304;0
52;5203203;0
52;5205000;0
52;5205406;0
52;5208608;1
52;5209291;0
52;5209457;0
52;5209804;0
52;5210158;0
52;5210901;0
52;5211206;1
52;5213855;0
52;5214705;0
52;5214861;0
52;5216908;0
52;5218607;0
52;5218706;0
52;5218904;0
52;5219357;0
52;5219456;0
52;5220157;0
52;5220280;0
52;5221700;0
52;5200605;0
52;5204904;0
52;5205307;0
52;5205521;0
52;5213509;0
52;5214903;0
52;5220009;0
52;5221080;0
52;5200100;0
52;5200175;0
52;5200258;0
52;5200308;0
52;5204003;0
52;5205497;0
52;5205513;0
52;5205802;0
52;5206206;2
52;5208004;2
52;5212501;0
52;5213053;0
52;5215231;0
52;5215603;0
52;5217302;0
52;5217609;0
52;5219753;0
52;5221858;0
52;5222203;0
52;5222302;0
52;5200050;0
52;5201405;1
52;5201801;0
52;5203302;1
52;5203559;0
52;5204557;0
52;5208400;0
52;5208707;13
52;5208806;0
52;5209200;0
52;5209705;0
52;5212303;0
52;5214507;0
52;5219738;0
52;5220454;0
52;5221197;0
52;5221403;0
52;5200902;0
52;5204201;0
52;5205703;0
52;5207600;0
52;5210208;0
52;5210307;0
52;5211602;0
52;5212006;0
52;5213400;0
52;5215207;0
52;5200209;0
52;5200506;0
52;5203500;0
52;5203906;0
52;5204250;0
52;5204508;0
52;5206503;0
52;5209101;0
52;5209937;0
52;5211503;0
52;5212105;0
52;5212600;0
52;5212907;0
52;5213806;0
52;5216007;0
52;5217104;0
52;5217708;0
52;5218052;0
52;5218391;0
52;5218789;0
52;5222054;0
52;5206305;0
52;5208152;0
52;5215306;0
52;5215801;0
52;5217401;1
52;5219209;0
52;5220264;0
52;5220603;0
52;5221809;0
52;5222005;0
52;5200555;0
52;5200829;0
52;5203575;0
52;5204656;0
52;5204706;0
52;5204953;0
52;5207501;0
52;5208103;0
52;5212808;0
52;5213087;0
52;5213772;0
52;5214101;0
52;5214606;0
52;5214879;0
52;5218003;1
52;5219605;0
52;5219704;0
52;5221452;0
52;5221601;0
52;5204102;0
52;5204300;0
52;5209150;0
52;5210802;0
52;5211305;0
52;5212253;0
52;5216304;0
52;5218508;1
52;5220405;0
52;5202155;0
52;5202502;0
52;5203807;0
52;5207535;0
52;5208905;0
52;5211008;0
52;5212204;0
52;5212956;0
52;5219258;0
52;5206404;0
52;5214002;0
52;5214051;0
52;5214838;0
52;5215256;0
52;5220207;0
52;5221577;0
52;5201454;0
52;5201504;0
52;5204409;0
52;5205059;0
52;5205471;0
52;5207253;0
52;5211909;2
52;5213004;0
52;5213103;0
52;5213756;0
52;5215652;0
52;5216452;0
52;5218102;0
52;5218805;1
52;5219308;0
52;5219407;1
52;5219712;0
52;5220504;0
52;5200134;0
52;5204607;0
52;5205455;0
52;5207352;0
52;5207402;0
52;5209952;0
52;5211701;0
52;5215702;0
52;5215900;0
52;5216403;0
52;5220058;0
52;5221551;0
52;5221908;0
52;5200803;0
52;5203962;0
52;5206701;0
52;5208301;0
52;5207907;0
52;5209408;0
52;5209903;0
52;5212709;0
52;5218300;0
52;5219803;0
52;5220686;0
52;5220702;0
53;5300108;23
